predictor,rn,1,2,3,4,5,6,7,8,9,10
dochian_high_10,Annualized Sharpe (Rf=0%),0.5653,0.4372,0.4244,0.5274,0.6058,0.6196,0.5813,0.507,0.4108,0.2928
dochian_mid_10,Annualized Return,0.5013,0.1322,0.1324,0.1165,0.1221,0.0993,0.0926,0.0843,0.0775,0.0547
dochian_mid_10,Annualized Std Dev,0.8661,0.2589,0.2135,0.1928,0.1819,0.1752,0.1812,0.1873,0.2062,0.2632
dochian_mid_10,Annualized Sharpe (Rf=0%),0.5787,0.5106,0.6203,0.6042,0.6713,0.5664,0.5111,0.4502,0.3756,0.2077
dochian_low_10,Annualized Return,0.1804,0.1307,0.135,0.153,0.1125,0.1055,0.0971,0.1685,0.1202,0.1723
dochian_low_10,Annualized Std Dev,0.172,0.1821,0.1838,0.2881,0.1974,0.2099,0.2314,0.701,0.3468,0.447
dochian_low_10,Annualized Sharpe (Rf=0%),1.0486,0.7176,0.7348,0.5311,0.5697,0.5028,0.4198,0.2404,0.3465,0.3855
dochian_high_22,Annualized Return,0.4548,0.138,0.112,0.1349,0.1187,0.1261,0.1048,0.093,0.067,0.0384
dochian_high_22,Annualized Std Dev,0.8865,0.3124,0.2525,0.2346,0.2085,0.1961,0.1775,0.1597,0.148,0.1216
dochian_high_22,Annualized Sharpe (Rf=0%),0.513,0.4418,0.4435,0.575,0.5694,0.6431,0.5907,0.5821,0.4527,0.3157
dochian_mid_22,Annualized Return,0.4536,0.1263,0.1328,0.1217,0.1182,0.1143,0.1029,0.0934,0.0658,0.0682
dochian_mid_22,Annualized Std Dev,0.8573,0.3047,0.2185,0.1972,0.1826,0.178,0.1744,0.1805,0.1954,0.2599
dochian_mid_22,Annualized Sharpe (Rf=0%),0.529,0.4145,0.6076,0.6174,0.6471,0.6421,0.5899,0.5174,0.3369,0.2625
dochian_low_22,Annualized Return,0.17,0.1514,0.1383,0.1452,0.2041,0.1149,0.1108,0.1186,0.0888,0.139
dochian_low_22,Annualized Std Dev,0.1912,0.2655,0.1883,0.2631,0.69,0.2119,0.2307,0.2834,0.2676,0.4112
dochian_low_22,Annualized Sharpe (Rf=0%),0.8892,0.5704,0.7342,0.552,0.2959,0.5423,0.4804,0.4186,0.3319,0.3382
dochian_high_66,Annualized Return,0.4235,0.0742,0.114,0.1276,0.1264,0.1141,0.123,0.1199,0.09,0.0586
dochian_high_66,Annualized Std Dev,0.9021,0.313,0.2662,0.2315,0.2044,0.1913,0.1754,0.1603,0.1426,0.1176
dochian_high_66,Annualized Sharpe (Rf=0%),0.4695,0.2372,0.4282,0.5512,0.6183,0.5968,0.7015,0.7478,0.6307,0.4979
dochian_mid_66,Annualized Return,0.4412,0.0734,0.0963,0.103,0.106,0.1139,0.1048,0.1084,0.1079,0.1298
dochian_mid_66,Annualized Std Dev,0.8925,0.2966,0.2303,0.2032,0.1827,0.1693,0.1653,0.1688,0.1816,0.2273
dochian_mid_66,Annualized Sharpe (Rf=0%),0.4944,0.2474,0.4183,0.5069,0.5802,0.6726,0.6342,0.6421,0.5943,0.5711
dochian_low_66,Annualized Return,0.1382,0.1165,0.2171,0.1472,0.1193,0.1036,0.1289,0.1019,0.1573,0.1567
dochian_low_66,Annualized Std Dev,0.1995,0.1889,0.707,0.2153,0.2092,0.2121,0.2564,0.26,0.3284,0.3805
dochian_low_66,Annualized Sharpe (Rf=0%),0.693,0.6165,0.3071,0.6836,0.5701,0.4885,0.5026,0.3918,0.4789,0.4118
dochian_high_132,Annualized Return,0.4309,0.0635,0.0778,0.1078,0.1288,0.1298,0.1272,0.1236,0.1057,0.0697
dochian_high_132,Annualized Std Dev,0.9126,0.3204,0.2702,0.2367,0.2046,0.1878,0.1738,0.1524,0.1425,0.1144
dochian_high_132,Annualized Sharpe (Rf=0%),0.4722,0.1983,0.2879,0.4553,0.6294,0.6913,0.7322,0.8112,0.7416,0.6091
dochian_mid_132,Annualized Return,0.4358,0.04,0.0864,0.0958,0.1012,0.0988,0.1154,0.1289,0.1173,0.1566
dochian_mid_132,Annualized Std Dev,0.9076,0.2955,0.2495,0.2085,0.1863,0.1721,0.164,0.1632,0.1679,0.2124
dochian_mid_132,Annualized Sharpe (Rf=0%),0.4801,0.1354,0.3462,0.4596,0.5432,0.5743,0.7036,0.7902,0.6986,0.7375
dochian_low_132,Annualized Return,0.1068,0.1247,0.2221,0.1104,0.0896,0.1453,0.122,0.1486,0.1679,0.1497
dochian_low_132,Annualized Std Dev,0.2092,0.1989,0.7153,0.1986,0.203,0.3138,0.2171,0.2564,0.3363,0.3111
dochian_low_132,Annualized Sharpe (Rf=0%),0.5106,0.6272,0.3104,0.5561,0.4414,0.4629,0.5617,0.5797,0.4994,0.4811
dochian_high_264,Annualized Return,0.4278,0.0274,0.0881,0.0981,0.1257,0.1196,0.1337,0.1374,0.1198,0.0866
dochian_high_264,Annualized Std Dev,0.908,0.3158,0.2784,0.2355,0.2151,0.1911,0.1669,0.1538,0.1412,0.1114
dochian_high_264,Annualized Sharpe (Rf=0%),0.4711,0.0868,0.3164,0.4167,0.5841,0.626,0.8008,0.8938,0.8482,0.7776
dochian_mid_264,Annualized Return,0.4402,0.0398,0.0597,0.079,0.1025,0.1078,0.111,0.133,0.1396,0.1622
dochian_mid_264,Annualized Std Dev,0.9061,0.3069,0.2517,0.2204,0.1937,0.1727,0.1649,0.1555,0.1587,0.1953
dochian_mid_264,Annualized Sharpe (Rf=0%),0.4859,0.1296,0.2372,0.3584,0.5291,0.6245,0.6731,0.8552,0.8794,0.8306
dochian_low_264,Annualized Return,0.0834,0.2026,0.1151,0.1116,0.1034,0.1493,0.1189,0.1927,0.1597,0.1526
dochian_low_264,Annualized Std Dev,0.2213,0.7098,0.2093,0.2439,0.1964,0.2838,0.2104,0.337,0.2524,0.3023
dochian_low_264,Annualized Sharpe (Rf=0%),0.3768,0.2854,0.5501,0.4577,0.5266,0.526,0.5653,0.5717,0.6327,0.5047
GMMA_short_lag_3_,Annualized Return,0.5251,0.1328,0.1422,0.1372,0.1158,0.1043,0.0879,0.0825,0.0468,0.0556
GMMA_short_lag_3_,Annualized Std Dev,0.838,0.251,0.2127,0.2309,0.1763,0.1861,0.1813,0.1925,0.2074,0.2964
GMMA_short_lag_3_,Annualized Sharpe (Rf=0%),0.6267,0.5291,0.6686,0.5942,0.6569,0.5606,0.4849,0.4284,0.2256,0.1876
GMMA_short_lag_5_,Annualized Return,0.5407,0.1189,0.1307,0.1255,0.1184,0.1005,0.0944,0.0648,0.0775,0.0578
GMMA_short_lag_5_,Annualized Std Dev,0.8481,0.2577,0.2079,0.1973,0.1797,0.1756,0.1923,0.1839,0.2165,0.2926
GMMA_short_lag_5_,Annualized Sharpe (Rf=0%),0.6375,0.4613,0.6286,0.6361,0.6587,0.5724,0.4907,0.3524,0.3579,0.1975
GMMA_short_lag_8_,Annualized Return,0.5208,0.1131,0.1244,0.1427,0.1073,0.1174,0.0839,0.0809,0.0828,0.0509
GMMA_short_lag_8_,Annualized Std Dev,0.8474,0.253,0.2124,0.2005,0.1895,0.1796,0.1827,0.1903,0.2092,0.2866
GMMA_short_lag_8_,Annualized Sharpe (Rf=0%),0.6146,0.447,0.5857,0.7117,0.5659,0.654,0.4595,0.425,0.3957,0.1776
GMMA_short_lag_10_,Annualized Return,0.5008,0.117,0.1284,0.1273,0.1203,0.1076,0.0967,0.085,0.0793,0.0537
GMMA_short_lag_10_,Annualized Std Dev,0.8495,0.2502,0.2154,0.1993,0.1882,0.18,0.1841,0.19,0.2079,0.2898
GMMA_short_lag_10_,Annualized Sharpe (Rf=0%),0.5895,0.4675,0.5961,0.6391,0.6391,0.5976,0.5253,0.4474,0.3812,0.1854
GMMA_short_lag_12_,Annualized Return,0.4937,0.1188,0.1204,0.1251,0.1238,0.1108,0.0871,0.0922,0.0847,0.0567
GMMA_short_lag_12_,Annualized Std Dev,0.8494,0.2539,0.2156,0.199,0.1898,0.1856,0.1793,0.1873,0.2069,0.2895
GMMA_short_lag_12_,Annualized Sharpe (Rf=0%),0.5812,0.468,0.5584,0.6287,0.6523,0.5971,0.4855,0.4922,0.4093,0.1957
GMMA_short_lag_15_,Annualized Return,0.4892,0.1042,0.1258,0.1492,0.106,0.0985,0.1092,0.0924,0.0658,0.069
GMMA_short_lag_15_,Annualized Std Dev,0.8527,0.2552,0.2181,0.2049,0.1855,0.1778,0.1846,0.184,0.2023,0.2952
GMMA_short_lag_15_,Annualized Sharpe (Rf=0%),0.5738,0.4085,0.577,0.7278,0.5715,0.554,0.5915,0.5024,0.3255,0.2339
GMMA_long_lag_30_,Annualized Return,0.4651,0.107,0.1218,0.1073,0.1188,0.1044,0.1163,0.1041,0.0791,0.074
GMMA_long_lag_30_,Annualized Std Dev,0.8617,0.2713,0.2218,0.1982,0.2198,0.176,0.1738,0.1816,0.2005,0.2612
GMMA_long_lag_30_,Annualized Sharpe (Rf=0%),0.5397,0.3946,0.5493,0.5413,0.5406,0.5931,0.6692,0.5731,0.3945,0.2834
GMMA_long_lag_35_,Annualized Return,0.4539,0.1085,0.1455,0.0979,0.0897,0.1182,0.1044,0.1111,0.0924,0.0728
GMMA_long_lag_35_,Annualized Std Dev,0.865,0.2754,0.2573,0.1991,0.183,0.1779,0.1687,0.1833,0.1953,0.258
GMMA_long_lag_35_,Annualized Sharpe (Rf=0%),0.5248,0.3939,0.5654,0.4916,0.4898,0.6643,0.6187,0.606,0.4733,0.2821
GMMA_long_lag_40_,Annualized Return,0.4522,0.1197,0.1161,0.1006,0.0956,0.1074,0.121,0.1053,0.0914,0.0821
GMMA_long_lag_40_,Annualized Std Dev,0.8676,0.311,0.2238,0.1989,0.1813,0.1769,0.171,0.1842,0.1891,0.253
GMMA_long_lag_40_,Annualized Sharpe (Rf=0%),0.5212,0.385,0.5187,0.5059,0.5275,0.6071,0.7077,0.5719,0.4836,0.3247
GMMA_long_lag_45_,Annualized Return,0.4853,0.0876,0.1104,0.0994,0.094,0.1147,0.1206,0.1043,0.0992,0.082
GMMA_long_lag_45_,Annualized Std Dev,0.8841,0.276,0.2265,0.2006,0.1782,0.1778,0.1733,0.179,0.1855,0.2503
GMMA_long_lag_45_,Annualized Sharpe (Rf=0%),0.5489,0.3175,0.4872,0.4957,0.5276,0.6449,0.6958,0.5827,0.5348,0.3275
GMMA_long_lag_50_,Annualized Return,0.4685,0.097,0.1034,0.0906,0.1071,0.1185,0.1143,0.1051,0.095,0.0922
GMMA_long_lag_50_,Annualized Std Dev,0.8868,0.2778,0.2299,0.1988,0.1866,0.1755,0.1712,0.1745,0.1857,0.2468
GMMA_long_lag_50_,Annualized Sharpe (Rf=0%),0.5283,0.3491,0.4499,0.4554,0.5736,0.6754,0.6679,0.6026,0.5115,0.3736
GMMA_long_lag_60_,Annualized Return,0.4717,0.0844,0.1063,0.0899,0.1113,0.1055,0.11,0.1057,0.1035,0.1012
GMMA_long_lag_60_,Annualized Std Dev,0.8932,0.277,0.2363,0.1984,0.1862,0.1725,0.1675,0.175,0.1803,0.2441
GMMA_long_lag_60_,Annualized Sharpe (Rf=0%),0.5281,0.3048,0.4498,0.4529,0.5978,0.6115,0.6563,0.6039,0.5741,0.4148
keltnerchannels_dn_5,Annualized Return,0.0901,0.1177,0.1212,0.1057,0.1422,0.1052,0.1139,0.0985,0.1127,0.3502
keltnerchannels_dn_5,Annualized Std Dev,0.1126,0.1457,0.1615,0.1737,0.2738,0.2145,0.2403,0.2729,0.3182,0.8738
keltnerchannels_dn_5,Annualized Sharpe (Rf=0%),0.8003,0.8079,0.7502,0.6082,0.5193,0.4904,0.4739,0.3608,0.3543,0.4007
keltnerchannels_mavg_5,Annualized Return,0.5593,0.112,0.139,0.1323,0.1078,0.0881,0.0801,0.0909,0.0797,0.0458
keltnerchannels_mavg_5,Annualized Std Dev,0.8505,0.2515,0.2096,0.2023,0.1802,0.1772,0.1824,0.1886,0.2108,0.2897
keltnerchannels_mavg_5,Annualized Sharpe (Rf=0%),0.6576,0.4454,0.6632,0.654,0.5983,0.4969,0.4391,0.482,0.3779,0.1581
keltnerchannels_up_5,Annualized Return,0.6115,0.0645,0.0892,0.1006,0.0991,0.1094,0.1081,0.0882,0.087,0.055
keltnerchannels_up_5,Annualized Std Dev,0.9078,0.3158,0.2742,0.2367,0.2097,0.1907,0.1725,0.1549,0.1368,0.099
keltnerchannels_up_5,Annualized Sharpe (Rf=0%),0.6735,0.2041,0.3252,0.4249,0.4727,0.574,0.6267,0.5694,0.6357,0.5551
keltnerchannels_dn_10,Annualized Return,0.1011,0.1506,0.1242,0.1143,0.1045,0.1228,0.1492,0.1516,0.0891,0.2484
keltnerchannels_dn_10,Annualized Std Dev,0.1534,0.2465,0.1657,0.1763,0.1822,0.2131,0.6976,0.2866,0.303,0.5466
keltnerchannels_dn_10,Annualized Sharpe (Rf=0%),0.6587,0.6108,0.7496,0.6482,0.5738,0.5762,0.2138,0.5288,0.294,0.4545
keltnerchannels_mavg_10,Annualized Return,0.4981,0.1283,0.1238,0.1318,0.1187,0.1015,0.1024,0.0849,0.0737,0.0535
keltnerchannels_mavg_10,Annualized Std Dev,0.8491,0.2536,0.2181,0.2013,0.1875,0.1786,0.1821,0.1918,0.2021,0.2858
keltnerchannels_mavg_10,Annualized Sharpe (Rf=0%),0.5866,0.5059,0.5679,0.655,0.6329,0.5684,0.5625,0.4429,0.3649,0.1872
keltnerchannels_up_10,Annualized Return,0.5686,0.0961,0.0875,0.1116,0.1061,0.1323,0.0958,0.0885,0.0718,0.0466
keltnerchannels_up_10,Annualized Std Dev,0.9006,0.3245,0.2617,0.2324,0.2098,0.1891,0.1711,0.1541,0.1395,0.1232
keltnerchannels_up_10,Annualized Sharpe (Rf=0%),0.6313,0.2962,0.3343,0.4802,0.5056,0.6995,0.5599,0.5741,0.5145,0.3781
keltnerchannels_dn_22,Annualized Return,0.2553,0.1354,0.1623,0.1291,0.1178,0.1085,0.101,0.0986,0.112,0.1517
keltnerchannels_dn_22,Annualized Std Dev,0.7438,0.1758,0.2626,0.176,0.2012,0.1956,0.2225,0.2419,0.2797,0.4229
keltnerchannels_dn_22,Annualized Sharpe (Rf=0%),0.3432,0.7701,0.618,0.7338,0.5852,0.5547,0.454,0.4075,0.4005,0.3586
keltnerchannels_mavg_22,Annualized Return,0.4845,0.109,0.1213,0.1225,0.1061,0.1084,0.0992,0.0899,0.1122,0.0521
keltnerchannels_mavg_22,Annualized Std Dev,0.8575,0.2617,0.2233,0.2026,0.1842,0.1726,0.1777,0.1798,0.2404,0.2641
keltnerchannels_mavg_22,Annualized Sharpe (Rf=0%),0.565,0.4164,0.5432,0.6045,0.5758,0.6282,0.5583,0.5001,0.467,0.1972
keltnerchannels_up_22,Annualized Return,0.5471,0.0608,0.1087,0.119,0.1128,0.1205,0.1133,0.0878,0.0683,0.0651
keltnerchannels_up_22,Annualized Std Dev,0.8989,0.3008,0.2591,0.2342,0.2019,0.1834,0.1684,0.1563,0.1402,0.1616
keltnerchannels_up_22,Annualized Sharpe (Rf=0%),0.6087,0.202,0.4194,0.5082,0.5589,0.6568,0.6724,0.5617,0.487,0.4028
keltnerchannels_dn_66,Annualized Return,0.3567,0.1013,0.1002,0.1569,0.1158,0.1114,0.1119,0.1013,0.1134,0.1095
keltnerchannels_dn_66,Annualized Std Dev,0.8303,0.2266,0.197,0.2732,0.1805,0.1868,0.1944,0.2052,0.2441,0.3165
keltnerchannels_dn_66,Annualized Sharpe (Rf=0%),0.4296,0.4471,0.5085,0.5745,0.6416,0.596,0.5754,0.4937,0.4645,0.3458
keltnerchannels_mavg_66,Annualized Return,0.4572,0.0982,0.0919,0.1013,0.1054,0.1002,0.1118,0.1078,0.1078,0.1042
keltnerchannels_mavg_66,Annualized Std Dev,0.8932,0.289,0.2291,0.2027,0.1846,0.1718,0.1685,0.1735,0.1764,0.2413
keltnerchannels_mavg_66,Annualized Sharpe (Rf=0%),0.5119,0.3397,0.4009,0.4995,0.5709,0.5833,0.6634,0.6211,0.611,0.4318
keltnerchannels_up_66,Annualized Return,0.5001,0.0476,0.0935,0.1026,0.1094,0.1066,0.1086,0.1157,0.0839,0.1169
keltnerchannels_up_66,Annualized Std Dev,0.9101,0.3042,0.2544,0.218,0.1978,0.1784,0.1618,0.1522,0.1489,0.1961
keltnerchannels_up_66,Annualized Sharpe (Rf=0%),0.5495,0.1565,0.3677,0.4705,0.5532,0.5976,0.6709,0.7601,0.5633,0.5962
keltnerchannels_dn_132,Annualized Return,0.3855,0.0966,0.095,0.0956,0.104,0.1093,0.1186,0.1099,0.1132,0.1453
keltnerchannels_dn_132,Annualized Std Dev,0.8781,0.2941,0.2136,0.1885,0.1803,0.1803,0.1801,0.1849,0.2001,0.2838
keltnerchannels_dn_132,Annualized Sharpe (Rf=0%),0.4391,0.3284,0.4447,0.507,0.5769,0.6062,0.6584,0.5944,0.5655,0.512
keltnerchannels_mavg_132,Annualized Return,0.46,0.0664,0.0755,0.0914,0.0988,0.0948,0.1128,0.1167,0.1238,0.1359
keltnerchannels_mavg_132,Annualized Std Dev,0.9124,0.2941,0.2372,0.2067,0.1832,0.1744,0.167,0.164,0.1687,0.2281
keltnerchannels_mavg_132,Annualized Sharpe (Rf=0%),0.5042,0.2257,0.3182,0.4423,0.539,0.5436,0.6755,0.7118,0.7342,0.5958
keltnerchannels_up_132,Annualized Return,0.4645,0.0614,0.0766,0.0868,0.0921,0.1078,0.1143,0.1208,0.1115,0.1363
keltnerchannels_up_132,Annualized Std Dev,0.9163,0.3081,0.2485,0.2201,0.2005,0.1732,0.1635,0.1519,0.1525,0.1967
keltnerchannels_up_132,Annualized Sharpe (Rf=0%),0.507,0.1993,0.3083,0.3943,0.459,0.6224,0.6989,0.7953,0.7307,0.6933
keltnerchannels_dn_264,Annualized Return,0.445,0.0547,0.0807,0.1029,0.0963,0.1151,0.1027,0.1148,0.1209,0.1434
keltnerchannels_dn_264,Annualized Std Dev,0.9047,0.2839,0.2308,0.2035,0.1804,0.1792,0.1678,0.169,0.1778,0.2536
keltnerchannels_dn_264,Annualized Sharpe (Rf=0%),0.4919,0.1926,0.3496,0.5055,0.534,0.6419,0.6121,0.6794,0.6801,0.5655
keltnerchannels_mavg_264,Annualized Return,0.4658,0.0582,0.0954,0.0792,0.094,0.1005,0.1065,0.1141,0.12,0.1401
keltnerchannels_mavg_264,Annualized Std Dev,0.9128,0.3021,0.2542,0.2133,0.1899,0.1736,0.1627,0.1572,0.1602,0.2135
keltnerchannels_mavg_264,Annualized Sharpe (Rf=0%),0.5102,0.1925,0.3754,0.3714,0.4951,0.5793,0.6545,0.7258,0.7492,0.6565
keltnerchannels_up_264,Annualized Return,0.4738,0.0672,0.0695,0.0851,0.0881,0.0994,0.1119,0.1198,0.1125,0.1458
keltnerchannels_up_264,Annualized Std Dev,0.9117,0.3126,0.2599,0.2223,0.1975,0.1757,0.1623,0.1503,0.1491,0.1955
keltnerchannels_up_264,Annualized Sharpe (Rf=0%),0.5197,0.215,0.2673,0.3827,0.4462,0.566,0.6897,0.7971,0.7549,0.7456
kst_kst_5,Annualized Return,0.4248,0.1256,0.115,0.1106,0.1014,0.0885,0.0996,0.0978,0.1026,0.1318
kst_kst_5,Annualized Std Dev,0.8427,0.2469,0.2121,0.1962,0.1822,0.1781,0.181,0.1971,0.2205,0.307
kst_kst_5,Annualized Sharpe (Rf=0%),0.5041,0.5089,0.542,0.5636,0.5562,0.497,0.5503,0.4962,0.4652,0.4295
kst_signal_5,Annualized Return,0.3585,0.1593,0.1243,0.1048,0.1103,0.1123,0.1079,0.1105,0.1124,0.0826
kst_signal_5,Annualized Std Dev,0.8361,0.2941,0.2209,0.1958,0.1825,0.1771,0.1814,0.1859,0.2217,0.2888
kst_signal_5,Annualized Sharpe (Rf=0%),0.4288,0.5417,0.5628,0.5354,0.6041,0.634,0.5947,0.5947,0.5068,0.286
kst_kst_10,Annualized Return,0.3788,0.1308,0.1421,0.1041,0.1245,0.1016,0.0997,0.1159,0.1037,0.0841
kst_kst_10,Annualized Std Dev,0.8402,0.2622,0.2507,0.1948,0.1825,0.1757,0.1816,0.1872,0.2199,0.2879
kst_kst_10,Annualized Sharpe (Rf=0%),0.4509,0.4988,0.5667,0.5345,0.6821,0.5782,0.549,0.6189,0.4714,0.2921
kst_signal_10,Annualized Return,0.3779,0.1092,0.141,0.1488,0.1235,0.1239,0.1194,0.1029,0.086,0.0617
kst_signal_10,Annualized Std Dev,0.8325,0.255,0.2338,0.2148,0.1825,0.1833,0.1796,0.1939,0.207,0.2673
kst_signal_10,Annualized Sharpe (Rf=0%),0.4539,0.4283,0.603,0.6926,0.6767,0.6756,0.6645,0.5307,0.4154,0.2308
kst_kst_22,Annualized Return,0.3934,0.1211,0.1209,0.0972,0.1189,0.1164,0.101,0.1012,0.0937,0.1239
kst_kst_22,Annualized Std Dev,0.8614,0.264,0.2284,0.1976,0.1858,0.183,0.1756,0.1854,0.1965,0.273
kst_kst_22,Annualized Sharpe (Rf=0%),0.4568,0.4589,0.5293,0.4917,0.6398,0.6362,0.5752,0.546,0.4767,0.4537
kst_signal_22,Annualized Return,0.3168,0.1621,0.1048,0.1354,0.1096,0.0997,0.1027,0.118,0.1007,0.1251
kst_signal_22,Annualized Std Dev,0.5731,0.7069,0.2248,0.2051,0.1885,0.1729,0.1761,0.182,0.2024,0.2593
kst_signal_22,Annualized Sharpe (Rf=0%),0.5527,0.2293,0.4664,0.6603,0.5813,0.5766,0.5833,0.6482,0.4978,0.4826
kst_kst_66,Annualized Return,0.3379,0.0551,0.1032,0.1368,0.117,0.1023,0.1199,0.1183,0.1147,0.1603
kst_kst_66,Annualized Std Dev,0.8718,0.2742,0.2369,0.2783,0.1904,0.1794,0.176,0.1688,0.1879,0.2451
kst_kst_66,Annualized Sharpe (Rf=0%),0.3876,0.2008,0.4355,0.4915,0.6146,0.5702,0.6811,0.7011,0.6106,0.6541
kst_signal_66,Annualized Return,0.3181,0.0716,0.1011,0.1449,0.1106,0.1036,0.117,0.1254,0.1204,0.1488
kst_signal_66,Annualized Std Dev,0.8697,0.2812,0.2293,0.2822,0.1917,0.1775,0.1763,0.1705,0.187,0.2451
kst_signal_66,Annualized Sharpe (Rf=0%),0.3658,0.2547,0.4408,0.5134,0.5771,0.5833,0.6634,0.7353,0.644,0.607
kst_kst_132,Annualized Return,0.3641,0.0591,0.0822,0.094,0.1231,0.1064,0.115,0.1225,0.1433,0.1556
kst_kst_132,Annualized Std Dev,0.8885,0.3154,0.234,0.2062,0.1875,0.1696,0.1658,0.1714,0.1883,0.2521
kst_kst_132,Annualized Sharpe (Rf=0%),0.4098,0.1875,0.3513,0.4557,0.6565,0.6273,0.6937,0.7148,0.7606,0.6171
kst_signal_132,Annualized Return,0.3567,0.0727,0.0683,0.0971,0.1224,0.1116,0.1176,0.1265,0.1343,0.1561
kst_signal_132,Annualized Std Dev,0.8886,0.3153,0.2345,0.205,0.1863,0.1699,0.1676,0.1746,0.1879,0.2531
kst_signal_132,Annualized Sharpe (Rf=0%),0.4014,0.2306,0.2913,0.4739,0.6568,0.657,0.7013,0.7247,0.7148,0.6167
mfi_10,Annualized Return,0.3823,0.1288,0.1195,0.1598,0.1076,0.1115,0.1095,0.0996,0.0857,0.1075
mfi_10,Annualized Std Dev,0.7869,0.2297,0.2209,0.2838,0.2088,0.2171,0.2093,0.2175,0.2113,0.2522
mfi_10,Annualized Sharpe (Rf=0%),0.4858,0.5606,0.541,0.5629,0.5155,0.5135,0.5233,0.458,0.4056,0.4264
mfi_22,Annualized Return,0.3436,0.158,0.132,0.1071,0.1132,0.1184,0.0966,0.1005,0.1123,0.123
mfi_22,Annualized Std Dev,0.7905,0.2985,0.2216,0.2093,0.2163,0.2154,0.206,0.2025,0.2056,0.2611
mfi_22,Annualized Sharpe (Rf=0%),0.4347,0.5292,0.5958,0.5115,0.5232,0.5498,0.469,0.4962,0.5461,0.4712
mfi_66,Annualized Return,0.2783,0.1343,0.1032,0.0944,0.1145,0.1398,0.1087,0.123,0.1453,0.1532
mfi_66,Annualized Std Dev,0.7634,0.2557,0.2303,0.2171,0.2177,0.283,0.2095,0.2311,0.2051,0.2703
mfi_66,Annualized Sharpe (Rf=0%),0.3646,0.5254,0.4481,0.4349,0.5262,0.4939,0.5188,0.5321,0.7084,0.5667
mfi_132,Annualized Return,0.2312,0.0815,0.0971,0.1443,0.1015,0.0983,0.1631,0.1806,0.164,0.1212
mfi_132,Annualized Std Dev,0.7642,0.2433,0.2259,0.2882,0.2097,0.1979,0.2952,0.2418,0.2314,0.2652
mfi_132,Annualized Sharpe (Rf=0%),0.3026,0.3351,0.4298,0.5007,0.484,0.4968,0.5524,0.7471,0.709,0.4572
mfi_264,Annualized Return,0.158,0.1249,0.186,0.0845,0.0976,0.121,0.1558,0.1354,0.1575,0.1555
mfi_264,Annualized Std Dev,0.325,0.3511,0.7212,0.2099,0.201,0.1919,0.2962,0.2021,0.1912,0.2988
mfi_264,Annualized Sharpe (Rf=0%),0.4863,0.3557,0.258,0.4028,0.4856,0.6302,0.5261,0.6699,0.8236,0.5203
rsi_5,Annualized Return,0.4812,0.155,0.1192,0.1499,0.1334,0.1096,0.0815,0.0944,0.0717,0.0376
rsi_5,Annualized Std Dev,0.8002,0.246,0.2299,0.2698,0.2271,0.2157,0.2034,0.236,0.194,0.186
rsi_5,Annualized Sharpe (Rf=0%),0.6014,0.6302,0.5186,0.5555,0.5875,0.5079,0.4007,0.3998,0.3695,0.2023
rsi_10,Annualized Return,0.4837,0.1396,0.1449,0.1097,0.1572,0.1046,0.1038,0.0749,0.0573,0.0541
rsi_10,Annualized Std Dev,0.8182,0.2505,0.2385,0.2312,0.259,0.2114,0.2059,0.197,0.1895,0.1766
rsi_10,Annualized Sharpe (Rf=0%),0.5912,0.5575,0.6077,0.4746,0.6068,0.4947,0.5041,0.3803,0.3021,0.3061
rsi_22,Annualized Return,0.4333,0.1449,0.136,0.1371,0.1151,0.1104,0.091,0.0917,0.0786,0.0708
rsi_22,Annualized Std Dev,0.8334,0.2721,0.2487,0.263,0.2149,0.2106,0.1965,0.1891,0.1748,0.1688
rsi_22,Annualized Sharpe (Rf=0%),0.5199,0.5324,0.5466,0.5213,0.5358,0.5244,0.4632,0.485,0.4499,0.4195
rsi_66,Annualized Return,0.399,0.1594,0.0978,0.0743,0.1028,0.0965,0.1129,0.1026,0.1128,0.1248
rsi_66,Annualized Std Dev,0.8643,0.3314,0.2537,0.2281,0.2081,0.1973,0.1837,0.1727,0.1671,0.1624
rsi_66,Annualized Sharpe (Rf=0%),0.4616,0.481,0.3853,0.3257,0.4942,0.4892,0.6146,0.5942,0.6747,0.7685
rsi_132,Annualized Return,0.4277,0.0883,0.112,0.0975,0.0918,0.09,0.098,0.1141,0.1256,0.1373
rsi_132,Annualized Std Dev,0.8695,0.3067,0.2947,0.2309,0.2095,0.1924,0.1767,0.1736,0.1557,0.157
rsi_132,Annualized Sharpe (Rf=0%),0.4919,0.2877,0.3801,0.4224,0.4379,0.468,0.5548,0.6576,0.8067,0.8749
rsi_264,Annualized Return,0.3772,0.141,0.0821,0.1069,0.0959,0.091,0.1081,0.1118,0.1237,0.1356
rsi_264,Annualized Std Dev,0.8486,0.3397,0.2693,0.2769,0.2155,0.196,0.1814,0.1689,0.1608,0.1468
rsi_264,Annualized Sharpe (Rf=0%),0.4444,0.4151,0.3047,0.386,0.4448,0.4644,0.5963,0.6619,0.7692,0.924
adx_dip_14,Annualized Return,0.331,0.1579,0.1685,0.1388,0.1093,0.1067,0.1387,0.0954,0.0829,0.0749
adx_dip_14,Annualized Std Dev,0.7658,0.2909,0.3093,0.2268,0.2154,0.2148,0.241,0.2052,0.1973,0.1915
